PLAYER_ID,GP,GS,MIN,FGM,FGA,FG3M,FG3A,FTM,FTA,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,FG_PCT,FG3_PCT,FT_PCT
1628427,8,8,2134,266,542,102,248,82,100,82,260,342,168,60,28,104,216,716,0.48,0.37,0.84
1628432,8,14,2478,262,638,130,338,62,90,52,352,404,170,88,30,86,226,716,0.38,0.4,0.51
1628436,22,74,6222,856,1922,324,1034,208,276,350,874,1224,422,134,378,168,484,2244,0.4,0.19,0.6
1628449,12,46,10216,1790,3712,492,1484,998,1288,1048,1964,3012,274,290,616,290,1156,5070,0.4,0.27,0.66
1628464,20,450,17178,2644,4890,482,1484,902,1274,1242,2952,4194,1068,420,700,738,2192,6672,0.54,0.33,0.68
1628467,12,270,15906,1742,3884,860,2394,544,684,818,2460,3278,732,296,646,464,1446,4888,0.45,0.36,0.8
1628470,20,320,18648,2250,4906,850,2472,462,644,1168,2610,3778,1006,516,510,644,1928,5812,0.46,0.34,0.7
1628539,10,30,2898,386,972,270,748,62,84,30,232,262,88,44,34,74,204,1104,0.37,0.36,0.88
1628960,10,296,11090,1562,3578,900,2274,630,736,212,1108,1320,820,302,88,420,690,4654,0.43,0.39,0.85
1628962,6,12,646,110,150,0,0,32,54,64,158,222,10,8,38,38,82,252,0.67,0.0,0.56
1628963,14,230,11676,2478,4912,252,906,914,1362,1118,2302,3420,402,234,292,550,1000,6122,0.5,0.26,0.69
1628964,10,162,9748,1586,3322,492,1368,410,598,870,2242,3112,486,200,728,440,1146,4074,0.48,0.35,0.68
1628966,14,70,7842,1082,2342,250,784,466,640,362,1118,1480,332,244,178,252,444,2880,0.46,0.31,0.72
1628969,10,594,23328,3312,6640,1046,2778,1184,1398,650,2244,2894,1676,934,456,690,1486,8854,0.5,0.38,0.84
1628971,10,406,15604,2084,4316,366,1042,740,1000,718,2012,2730,1518,590,360,686,1568,5274,0.48,0.34,0.74
1628972,14,134,11544,1452,3384,466,1380,430,558,466,1818,2284,860,396,74,420,838,3800,0.43,0.33,0.77
1628973,10,354,17138,3392,6934,744,1956,1362,1668,296,1740,2036,2690,414,52,922,1158,8890,0.49,0.38,0.8
1628975,14,84,10514,1176,2994,724,1866,210,258,224,1038,1262,1106,410,176,418,874,3286,0.4,0.4,0.8
1628976,14,533,15948,2735,5340,304,986,1398,1901,1399,3681,5080,1193,354,484,965,1748,7172,0.51,0.28,0.74
1628977,14,106,11794,2136,4382,208,712,980,1564,630,1848,2478,744,506,190,674,1374,5460,0.49,0.29,0.62
1628978,14,208,13656,1796,4418,932,2630,586,744,566,2022,2588,1528,644,122,810,958,5110,0.39,0.34,0.79
1628981,12,34,3170,474,868,14,88,200,322,320,666,986,204,60,142,216,484,1162,0.56,0.27,0.65
1628983,10,564,18854,4160,8654,688,1974,2810,3356,406,2232,2638,2620,710,430,1346,1262,11818,0.48,0.36,0.83
1628984,10,326,15008,2146,5778,1374,3862,1042,1272,246,1098,1344,2632,468,90,854,762,6708,0.37,0.34,0.8
1628988,14,152,12394,1774,4240,612,1620,650,768,218,1018,1236,1612,466,140,714,1072,4810,0.42,0.38,0.85
1628989,10,528,19198,2904,6620,1388,3620,502,656,388,1852,2240,2030,614,218,870,1526,7698,0.44,0.38,0.77
1628991,10,460,12932,2680,5828,788,2234,1446,1832,658,1910,2568,540,424,966,790,1762,7594,0.46,0.34,0.79
1628993,16,2,1470,186,394,10,52,78,114,210,368,578,82,40,20,88,148,460,0.42,0.13,0.58
1628995,14,124,9644,1368,3610,596,1748,604,848,292,1258,1550,394,198,148,442,860,3936,0.38,0.32,0.73
1628997,8,120,7698,1020,2234,352,958,354,480,342,912,1254,454,300,132,300,586,2746,0.45,0.39,0.75
1628998,8,48,7504,780,1708,196,616,292,444,360,896,1256,742,336,108,294,518,2048,0.44,0.28,0.62
1629001,10,188,12466,1808,4388,808,2182,564,734,420,1688,2108,1584,796,280,816,1104,4988,0.41,0.36,0.77
1629002,10,52,4854,834,1730,154,512,300,390,228,1040,1268,270,170,132,276,448,2122,0.49,0.18,0.77
1629003,10,86,9554,1640,3584,450,1232,664,806,226,874,1100,1216,224,116,534,862,4394,0.45,0.36,0.8
1629004,18,120,11098,1542,3886,860,2470,384,504,206,996,1202,892,396,68,626,636,4328,0.38,0.38,0.64
1629006,10,248,11234,1164,2906,332,1206,904,1208,572,1130,1702,666,524,240,510,1090,3564,0.4,0.28,0.74
1629008,8,214,8240,1788,3514,688,1644,442,558,402,1518,1920,342,204,196,354,652,4706,0.47,0.37,0.74
1629010,10,36,5168,604,1650,254,810,204,286,66,608,674,436,158,86,260,602,1666,0.36,0.31,0.7
1629011,5,154,6495,949,1326,0,0,318,594,936,1122,2058,165,231,526,176,803,2216,0.7,0.0,0.53
1629012,10,436,16304,3652,7894,736,1926,1838,2220,446,1062,1508,1662,408,54,1230,1208,9878,0.47,0.36,0.81
1629013,14,234,17076,2214,5376,1516,3834,780,932,166,1148,1314,1214,342,108,500,1366,6724,0.41,0.4,0.84
1629014,10,172,12406,2326,5348,1146,2932,734,856,164,1028,1192,1258,218,72,684,950,6532,0.43,0.38,0.8
1629018,14,382,18134,3222,7672,1568,4064,1044,1274,250,1194,1444,882,722,140,454,1008,9056,0.41,0.36,0.76
1629020,14,276,8872,1094,1886,44,158,440,698,934,1950,2884,638,456,220,432,914,2672,0.51,0.1,0.64
1629021,16,150,8748,1486,3068,414,1284,922,1118,430,1550,1980,640,266,174,580,1278,4308,0.45,0.32,0.79
1629022,10,176,10562,1842,4366,654,1874,594,742,134,1014,1148,756,276,126,436,688,4932,0.41,0.37,0.8
1629023,8,398,14432,2228,4978,822,2248,690,958,576,2046,2622,1120,448,476,756,1248,5968,0.45,0.37,0.72
1629026,10,136,10772,1332,2854,428,1198,202,386,694,1538,2232,970,408,158,402,990,3294,0.45,0.36,0.52
1629027,10,654,22136,5346,12202,1660,4738,4340,4964,432,2010,2442,6014,612,98,2704,1108,16692,0.44,0.35,0.87
1629028,10,550,17248,4106,6892,42,158,1090,1460,1754,4156,5910,956,378,554,986,1582,9344,0.59,0.22,0.75
1629029,10,622,21284,5808,12490,1724,5080,3722,5060,632,4712,5344,4978,698,270,2502,1434,17062,0.47,0.34,0.73
1629033,10,0,1794,194,620,92,376,104,114,38,250,288,216,60,12,124,150,584,0.29,0.23,0.74
1629048,8,42,3926,622,1296,110,430,288,424,378,586,964,266,98,298,206,600,1642,0.48,0.25,0.65
1629052,8,84,5958,754,1810,314,888,464,650,378,940,1318,244,190,116,184,460,2286,0.41,0.33,0.74
1629056,12,54,8766,1580,3650,774,2126,408,486,232,1226,1458,738,362,126,534,904,4342,0.43,0.36,0.85
1629057,10,174,7804,1256,1714,0,6,310,464,992,1624,2616,562,278,650,328,722,2822,0.73,0.0,0.66
1629060,12,252,11926,2238,4668,390,1114,792,1050,424,1768,2192,586,264,100,456,736,5658,0.48,0.34,0.71
1629103,10,12,3436,546,1322,186,612,114,134,128,440,568,164,86,74,128,316,1392,0.33,0.25,0.65
1629111,4,6,2498,440,866,92,316,190,236,280,368,648,174,42,74,148,274,1162,0.51,0.29,0.81
1629117,18,28,4152,574,1116,100,310,252,400,414,620,1034,148,112,138,218,676,1500,0.41,0.28,0.56
1629130,10,418,14266,2020,4700,1616,4034,408,472,100,1416,1516,792,266,106,468,1284,6064,0.41,0.37,0.83
1629134,10,230,9728,1920,4316,710,2006,366,420,116,870,986,912,276,70,536,692,4916,0.43,0.35,0.89
1629139,10,16,4332,518,1166,232,586,170,248,182,634,816,214,128,104,122,350,1438,0.42,0.34,0.65
1629162,8,14,5434,606,1372,194,574,176,236,114,448,562,1126,314,44,268,272,1582,0.44,0.32,0.8
1629185,12,12,2878,334,914,172,488,50,60,62,278,340,600,126,30,226,254,890,0.33,0.37,0.57
1629216,8,80,6656,886,2232,472,1402,208,246,94,458,552,772,248,34,382,678,2452,0.35,0.31,0.64
1629234,14,152,9200,1478,2434,32,112,702,944,892,1832,2724,574,226,424,550,976,3690,0.61,0.43,0.76
1629308,8,70,5478,596,1146,154,444,152,242,160,888,1048,656,224,110,324,604,1498,0.51,0.32,0.65
1629312,6,20,1868,184,448,82,236,20,54,106,246,352,70,66,26,66,148,470,0.39,0.3,0.27
1629597,4,0,112,12,24,0,6,0,0,6,12,18,6,2,2,8,20,24,0.33,0.0,0.0
1629599,8,82,5318,652,1498,270,728,358,442,112,498,610,416,120,40,166,370,1932,0.42,0.35,0.73
1629603,6,12,842,104,224,10,54,34,50,56,152,208,24,26,38,32,120,252,0.46,0.14,0.44
1629604,4,56,2732,292,748,88,320,142,198,154,364,518,194,82,44,122,286,814,0.39,0.25,0.72
1629610,10,20,2272,242,564,90,306,38,44,82,242,324,104,68,42,60,232,612,0.45,0.24,0.71
1629611,8,158,10408,1456,2948,338,898,570,728,446,1394,1840,962,252,110,390,894,3820,0.49,0.38,0.76
1629614,2,72,2578,316,742,118,346,48,54,50,224,274,384,98,18,168,254,798,0.43,0.34,0.89
1629622,8,82,7302,1128,2636,730,1964,234,286,130,728,858,452,148,54,232,528,3220,0.49,0.27,0.84
1629623,2,0,398,52,122,18,52,38,70,6,44,50,46,10,2,24,34,160,0.43,0.35,0.54
1629626,8,68,2966,540,974,80,230,170,236,134,614,748,118,58,176,234,188,1330,0.52,0.35,0.65
1629627,6,228,7300,2258,3732,46,134,1320,1910,578,1008,1586,818,210,128,650,484,5882,0.6,0.36,0.68
1629628,8,490,16612,3178,7546,822,2346,1700,2398,458,2264,2722,1408,348,122,1048,1140,8878,0.42,0.35,0.71
1629629,12,154,9528,1400,3538,530,1600,798,930,228,894,1122,476,408,150,518,704,4128,0.4,0.32,0.87
1629630,8,462,14904,3762,7966,588,1808,2212,2934,478,1708,2186,3406,450,132,1550,724,10324,0.47,0.33,0.75
1629631,8,354,11362,1810,4098,570,1574,876,1094,230,1292,1522,572,244,118,512,1056,5066,0.45,0.36,0.81
1629632,8,144,12884,2198,5308,1012,2764,682,808,164,1460,1624,1524,298,72,742,1018,6090,0.42,0.37,0.83
1629633,8,86,4960,734,1830,184,666,216,424,254,550,804,346,200,108,272,478,1868,0.4,0.22,0.56
1629634,8,54,9732,2070,3428,98,338,674,954,796,1736,2532,632,320,400,344,840,4912,0.61,0.25,0.71
1629636,8,444,15284,3046,6836,994,2590,1176,1344,218,962,1180,3018,510,44,1390,816,8262,0.44,0.38,0.87
1629637,8,94,7704,1296,2076,60,196,798,1112,660,1176,1836,316,184,318,328,922,3450,0.61,0.29,0.72
1629638,12,118,10116,1758,4508,734,2230,524,720,208,1114,1322,1158,360,180,708,818,4774,0.39,0.34,0.75
1629639,8,150,13526,2780,6332,1050,2754,956,1106,182,1942,2124,1510,302,92,930,622,7566,0.44,0.38,0.86
1629640,8,378,12382,2452,5272,682,1854,1084,1424,450,1852,2302,838,290,98,558,814,6670,0.49,0.41,0.77
1629641,12,70,5682,630,1450,162,522,194,316,266,502,768,222,148,112,150,412,1616,0.44,0.24,0.6
1629642,8,62,5624,712,1558,248,738,298,418,270,820,1090,250,106,144,180,472,1970,0.46,0.33,0.7
1629643,3,46,3274,383,986,185,572,101,126,110,494,604,245,156,73,104,177,1052,0.39,0.32,0.79
1629644,8,24,1930,170,416,56,196,48,72,80,216,296,94,46,52,56,250,444,0.46,0.23,0.66
1629645,8,254,10528,1892,4422,692,1972,814,1144,280,1212,1492,1748,374,120,1038,922,5290,0.43,0.34,0.72
1629646,4,2,990,154,234,4,20,50,72,132,242,374,72,26,78,72,164,362,0.65,0.17,0.71
1629647,8,236,10628,1484,3626,458,1480,642,950,362,2038,2400,538,256,330,556,436,4068,0.41,0.33,0.66
1629650,12,90,3860,678,1180,0,0,400,700,584,1028,1612,34,98,188,200,488,1756,0.56,0.0,0.54
1629651,8,138,6404,1148,1674,4,28,354,682,558,1268,1826,338,166,456,252,656,2654,0.65,0.09,0.52
1629652,8,356,10908,1704,4278,726,2146,888,1130,332,1030,1362,620,342,106,512,1066,5022,0.4,0.33,0.78
1629653,6,0,376,46,108,8,40,10,18,18,30,48,60,20,0,16,46,110,0.37,0.2,0.19
1629655,12,202,9082,1712,2448,0,2,720,1104,990,1484,2474,374,226,734,442,1150,4144,0.7,0.0,0.64
1629656,4,88,4198,508,1174,310,840,128,162,124,366,490,266,124,56,146,370,1454,0.43,0.37,0.75
1629659,8,50,7054,1136,2640,234,864,492,636,160,768,928,886,314,128,482,686,2998,0.44,0.28,0.7
1629660,8,14,4938,746,1790,332,942,204,248,78,448,526,712,158,38,244,420,2028,0.41,0.35,0.82
1629661,8,102,9644,1468,3314,864,2186,442,526,272,1166,1438,556,288,116,254,630,4242,0.45,0.4,0.83
1629662,10,0,1276,162,424,70,242,74,90,56,216,272,72,36,56,66,168,468,0.4,0.24,0.68
1629667,8,82,7114,1013,2182,299,870,396,510,280,1058,1338,464,249,144,341,760,2721,0.47,0.35,0.78
1629669,8,4,5930,1182,2670,340,1066,402,506,150,602,752,646,178,54,244,486,3106,0.42,0.28,0.83
1629670,6,36,4112,648,1588,294,782,184,222,150,646,796,208,108,64,230,268,1774,0.42,0.4,0.82
1629672,3,31,3086,580,1173,95,291,297,392,140,369,509,214,53,25,164,244,1552,0.49,0.33,0.75
1629673,8,204,12320,2426,5756,1032,3070,1326,1512,158,1078,1236,1530,334,108,982,1052,7210,0.41,0.33,0.87
1629674,4,0,290,46,92,0,0,22,38,36,44,80,14,2,18,14,50,114,0.6,0.0,0.32
1629675,8,80,7810,1664,3330,388,1148,638,896,548,1402,1950,446,244,426,466,1096,4354,0.49,0.34,0.7
1629676,8,126,5546,862,1762,186,518,362,538,364,934,1298,424,204,154,356,624,2272,0.36,0.27,0.46
1629678,6,6,2374,266,626,126,388,78,98,86,290,376,126,36,24,68,320,736,0.43,0.32,0.79
1629680,8,156,9682,826,1840,328,1010,152,228,266,614,880,480,712,406,258,974,2132,0.45,0.32,0.65
1629681,4,8,1286,124,368,74,238,28,38,54,114,168,60,56,46,30,156,350,0.34,0.31,0.72
1629683,6,0,544,66,146,6,32,38,46,12,52,64,48,24,8,36,82,176,0.44,0.19,0.77
1629684,8,106,10972,1108,2426,514,1344,444,558,454,1288,1742,588,266,276,450,1288,3174,0.45,0.36,0.77
1629685,4,0,1944,188,456,94,294,72,90,82,310,392,134,66,30,96,168,542,0.41,0.32,0.81
1629686,4,0,320,30,100,22,70,6,12,0,70,70,12,10,2,10,26,88,0.22,0.25,0.25
1629716,4,0,64,2,6,0,0,10,16,6,10,16,0,6,4,4,2,14,0.17,0.0,0.31
1629718,10,10,1094,78,280,20,108,64,70,66,104,170,46,52,24,38,116,240,0.27,0.15,0.74
1629723,8,58,6146,662,1350,250,646,146,208,364,1082,1446,492,262,90,160,408,1720,0.52,0.41,0.69
1629726,8,114,7158,730,1848,574,1570,598,708,128,598,726,246,234,72,154,724,2632,0.4,0.37,0.88
1629731,8,112,5602,586,1304,324,872,126,182,168,772,940,302,166,84,120,456,1622,0.51,0.41,0.51
1629750,12,104,6766,812,1518,156,456,394,522,384,802,1186,286,338,144,222,624,2174,0.52,0.34,0.77
1629788,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
1629875,2,0,274,50,102,10,28,6,10,4,24,28,48,14,6,12,18,116,0.49,0.36,0.6
1629962,4,0,438,52,144,42,106,22,28,2,20,22,22,20,8,14,36,168,0.37,0.39,0.79
1630162,6,364,13588,3086,7032,1074,3066,1334,1718,312,1714,2026,1474,560,232,1078,864,8580,0.44,0.35,0.78
1630163,6,268,9740,2122,4992,840,2256,844,1014,406,1532,1938,2222,480,118,968,942,5928,0.42,0.37,0.83
1630164,4,54,2186,494,918,26,80,160,248,146,448,594,80,28,86,148,320,1174,0.57,0.41,0.66
1630165,6,180,7274,880,2330,246,850,218,280,120,710,830,1400,340,122,588,774,2224,0.37,0.29,0.79
1630166,6,140,9094,1074,2514,358,1156,430,586,256,1738,1994,710,270,170,384,958,2936,0.43,0.31,0.71
1630167,6,20,5010,906,1818,254,768,264,346,226,838,1064,280,112,108,200,392,2330,0.49,0.33,0.77
1630168,6,54,5718,912,1388,2,16,388,544,632,1034,1666,246,174,318,252,840,2214,0.66,0.07,0.7
1630169,10,432,17082,2914,6154,1134,2780,956,1122,376,1544,1920,3990,840,284,1200,738,7918,0.48,0.41,0.85
1630170,6,126,7800,1310,3060,542,1466,390,474,148,1042,1190,592,308,142,250,546,3552,0.43,0.37,0.82
1630171,3,152,5256,558,1229,154,482,287,387,177,370,547,304,159,69,178,460,1557,0.46,0.32,0.74
1630172,6,262,7868,1014,2124,290,706,358,462,264,984,1248,362,222,198,366,522,2676,0.49,0.44,0.78
1630173,6,76,6264,1010,2144,142,438,390,656,568,1180,1748,284,152,180,326,610,2552,0.49,0.2,0.6
1630174,6,78,4744,614,1470,284,840,236,280,162,622,784,202,146,70,198,632,1748,0.42,0.33,0.82
1630175,6,204,8488,1452,3608,460,1364,842,984,184,1284,1468,1414,198,110,664,724,4206,0.41,0.34,0.86
1630176,10,12,454,66,136,2,14,46,78,50,68,118,8,14,18,26,50,180,0.46,0.03,0.67
1630178,6,208,9312,1830,3880,482,1220,760,896,98,772,870,1126,216,100,356,600,4902,0.47,0.37,0.85
1630180,6,330,12120,1936,4824,970,2708,1014,1206,412,1566,1978,816,346,80,418,640,5856,0.4,0.36,0.84
1630181,10,32,7078,994,2394,272,820,432,636,180,1002,1182,732,200,74,428,490,2692,0.42,0.32,0.71
1630182,6,22,4512,538,1048,130,366,182,268,224,418,642,312,184,38,182,478,1388,0.5,0.31,0.66
1630183,3,110,4920,651,1371,215,616,147,201,196,529,725,252,138,168,198,578,1664,0.47,0.35,0.71
1630184,6,0,2672,414,1040,112,378,122,142,44,206,250,358,102,24,130,234,1062,0.43,0.28,0.89
1630188,10,90,5808,1084,2226,250,814,472,618,586,1260,1846,200,96,248,294,630,2890,0.48,0.29,0.75
1630191,6,250,8974,1290,2558,182,558,466,646,978,1856,2834,398,160,386,422,1022,3228,0.5,0.33,0.72
1630192,6,14,3310,458,874,146,364,176,264,252,374,626,76,78,70,96,368,1238,0.52,0.38,0.7
1630193,6,30,9036,1492,3688,688,1910,890,1018,182,1020,1202,1146,258,42,436,784,4562,0.41,0.36,0.87
1630194,6,4,1692,298,534,4,36,50,84,252,308,560,84,136,100,90,318,650,0.56,0.08,0.56
1630195,4,4,612,40,146,10,44,22,26,38,58,96,56,18,2,40,68,112,0.24,0.14,0.42
1630197,6,130,6000,864,2214,306,1010,174,250,296,1078,1374,580,158,242,468,406,2208,0.4,0.31,0.69
1630198,6,8,3320,448,1110,344,878,168,200,54,314,368,202,108,26,96,288,1408,0.39,0.38,0.84
1630200,6,126,5834,914,1996,96,374,400,472,154,558,712,1188,234,30,296,332,2324,0.47,0.35,0.85
1630201,6,40,3964,528,1406,242,718,146,194,66,406,472,522,144,28,144,326,1444,0.38,0.34,0.73
1630202,6,16,5472,824,1920,474,1192,138,156,172,528,700,598,148,32,242,384,2260,0.42,0.38,0.85
1630205,6,62,4448,598,1268,80,296,230,324,188,572,760,180,124,90,166,420,1506,0.47,0.25,0.71
1630206,4,2,410,64,164,16,60,24,30,8,52,60,18,16,6,28,28,168,0.39,0.25,0.85
1630207,4,0,190,30,86,8,38,14,20,2,16,18,16,14,4,12,16,82,0.18,0.11,0.35
1630208,6,10,2252,380,602,0,2,234,328,284,368,652,72,36,114,122,302,994,0.58,0.0,0.69
1630209,2,24,1412,260,494,2,22,76,122,170,418,588,98,34,40,82,168,598,0.53,0.09,0.62
1630214,6,36,4460,664,1254,70,248,202,328,400,684,1084,338,236,120,188,426,1600,0.54,0.28,0.6
1630215,2,2,720,122,302,56,176,22,32,10,80,90,126,34,16,66,94,322,0.4,0.32,0.69
1630217,6,246,9424,1934,4180,876,2018,568,640,190,1186,1376,894,314,108,474,792,5312,0.46,0.43,0.87
1630219,4,10,978,152,324,44,130,60,68,30,90,120,94,42,4,38,48,408,0.47,0.34,0.88
1630223,2,4,344,72,144,34,72,14,18,6,30,36,34,16,0,28,30,192,0.5,0.47,0.78
1630224,4,232,7640,1522,3644,558,1658,820,1040,122,732,854,712,158,60,554,370,4422,0.42,0.34,0.79
1630225,4,0,174,16,60,8,38,4,12,6,18,24,8,8,4,8,8,44,0.26,0.12,0.17
1630227,4,10,1766,150,418,70,236,76,122,38,166,204,286,80,12,166,118,446,0.37,0.29,0.62
1630228,4,38,3954,744,1458,154,462,364,542,188,540,728,270,98,82,262,490,2006,0.51,0.33,0.66
1630230,6,64,5334,722,1758,200,692,448,582,178,766,944,552,194,58,296,406,2092,0.41,0.29,0.76
1630231,6,60,8172,1362,2540,284,816,430,660,460,1198,1658,458,172,198,312,590,3438,0.53,0.35,0.66
1630233,6,4,1532,238,502,34,128,234,312,154,248,402,78,48,44,94,192,744,0.49,0.29,0.75
1630235,6,18,2614,264,552,20,110,118,140,78,266,344,364,90,24,158,162,666,0.47,0.13,0.82
1630237,6,12,2468,310,672,160,430,90,114,120,296,416,190,56,32,122,262,870,0.3,0.24,0.54
1630238,8,0,274,34,82,22,44,0,0,8,66,74,20,0,0,8,22,90,0.39,0.5,0.0
1630241,4,4,582,80,192,56,140,12,16,14,60,74,50,16,2,24,40,228,0.39,0.38,0.75
1630245,4,164,6990,948,1828,228,636,200,276,122,610,732,778,192,94,350,618,2324,0.52,0.35,0.73
1630249,4,16,1614,156,388,74,232,40,48,40,188,228,136,44,18,64,152,426,0.39,0.3,0.68
1630250,4,0,76,8,32,2,12,16,22,10,10,20,0,2,2,4,12,34,0.13,0.1,0.36
1630253,2,0,316,26,66,10,44,16,16,12,26,38,8,4,6,8,16,78,0.39,0.23,1.0
1630256,6,274,8810,1442,2902,258,834,498,710,580,1126,1706,886,334,158,524,1118,3640,0.48,0.31,0.7
1630264,6,16,2070,270,482,46,134,150,184,136,238,374,110,40,40,62,260,736,0.56,0.32,0.82
1630268,2,0,52,4,14,4,14,6,6,2,0,2,2,0,2,2,2,18,0.29,0.29,1.0
1630270,6,0,156,8,40,4,32,0,0,8,16,24,4,0,0,0,8,20,0.15,0.1,0.0
1630271,8,4,1716,172,468,68,254,130,194,36,196,232,142,62,42,100,174,542,0.36,0.24,0.66
1630284,2,0,672,64,154,22,56,44,54,46,60,106,24,26,6,32,72,194,0.42,0.39,0.82
1630288,10,0,618,56,154,6,44,14,14,42,56,98,64,24,6,24,30,132,0.31,0.1,0.6
1630296,8,0,806,134,290,24,84,32,56,52,150,202,44,40,44,44,104,324,0.6,0.15,0.52
1630322,4,2,1358,194,484,152,416,18,24,26,182,208,78,50,28,32,100,558,0.4,0.37,0.76
1630346,8,0,1060,134,382,110,294,32,36,16,76,92,40,22,4,24,92,410,0.32,0.34,0.67
1630526,4,108,3270,438,996,174,482,124,164,252,554,806,148,96,52,110,248,1174,0.45,0.37,0.76
1630527,4,0,1956,334,866,90,278,170,212,48,228,276,140,68,26,84,124,928,0.39,0.35,0.79
1630528,4,6,3328,574,1272,128,452,212,288,124,326,450,358,152,42,288,238,1488,0.46,0.26,0.74
1630529,4,214,6836,808,1750,174,550,440,546,298,580,878,494,388,170,304,732,2230,0.46,0.31,0.8
1630530,4,84,4708,666,1482,360,928,270,296,174,496,670,208,152,66,108,326,1962,0.44,0.39,0.9
1630531,4,0,64,16,26,0,0,6,8,10,8,18,2,4,8,4,14,38,0.79,0.0,0.38
1630532,4,263,8341,1659,3480,368,1019,756,892,269,871,1140,825,231,88,461,563,4442,0.48,0.36,0.85
1630533,4,68,3638,514,1160,192,644,112,144,72,320,392,174,94,34,138,326,1332,0.44,0.28,0.77
1630534,2,0,826,98,198,46,116,20,32,38,64,102,28,8,8,18,82,262,0.5,0.4,0.62
1630535,4,12,1458,184,432,40,134,98,154,80,226,306,72,60,58,84,206,506,0.42,0.24,0.55
1630536,2,0,78,6,28,2,12,0,0,0,10,10,10,0,0,10,2,14,0.21,0.17,0.0
1630537,4,98,4294,700,1704,260,754,280,342,102,504,606,326,140,36,234,284,1940,0.39,0.33,0.83
1630538,4,10,4260,806,2010,444,1198,356,414,48,500,548,632,138,66,306,438,2412,0.4,0.37,0.86
1630539,4,0,600,80,146,8,26,22,40,46,80,126,18,12,26,30,76,190,0.58,0.39,0.52
1630540,4,8,1838,168,518,88,328,48,72,28,128,156,184,80,6,48,170,472,0.32,0.27,0.67
1630541,4,28,2400,300,682,152,420,108,146,72,226,298,120,40,30,80,156,860,0.44,0.36,0.74
1630543,4,40,2320,444,792,12,50,240,352,236,380,616,90,84,224,154,362,1140,0.56,0.21,0.68
1630544,4,60,4490,754,1920,318,944,178,234,88,478,566,332,158,42,232,358,2004,0.39,0.33,0.74
1630547,4,0,1316,178,526,66,226,84,106,54,152,206,108,40,10,68,116,506,0.34,0.3,0.78
1630549,4,18,1310,254,456,12,24,78,128,246,266,512,72,30,60,104,220,598,0.55,0.54,0.62
1630550,4,0,1426,130,328,42,168,58,86,64,166,230,72,36,42,58,120,360,0.41,0.25,0.67
1630551,4,0,584,68,140,20,56,18,18,76,76,152,24,16,8,16,66,174,0.73,0.18,0.5
1630552,4,12,1702,244,502,50,178,88,130,70,364,434,98,54,48,64,168,626,0.51,0.26,0.69
1630553,8,48,3312,466,1312,174,508,182,238,110,282,392,352,136,56,238,330,1288,0.35,0.33,0.73
1630554,2,0,236,34,80,10,36,0,4,4,40,44,54,4,0,18,14,78,0.42,0.28,0.0
1630556,4,48,2122,232,578,100,294,34,42,100,272,372,66,64,50,92,176,598,0.34,0.27,0.67
1630557,4,130,6028,766,1644,392,1032,206,238,144,518,662,288,124,54,166,306,2130,0.47,0.39,0.87
1630558,4,46,5964,934,2194,280,874,142,210,86,388,474,834,160,70,314,424,2290,0.44,0.32,0.7
1630559,4,62,4914,540,1144,196,584,388,448,136,472,608,380,98,68,178,294,1664,0.47,0.34,0.87
1630560,4,4,3370,642,1450,138,458,306,376,42,380,422,252,92,24,170,194,1728,0.45,0.34,0.81
1630561,4,14,934,116,302,18,86,42,58,72,92,164,58,38,16,44,118,292,0.4,0.12,0.66
1630563,4,32,2116,220,592,90,298,102,136,68,184,252,198,42,50,136,174,632,0.36,0.28,0.76
1630567,4,248,8804,1540,3222,208,694,578,768,640,1208,1848,1010,264,198,476,600,3866,0.48,0.3,0.76
1630568,4,10,1094,208,444,50,152,122,182,158,122,280,58,22,14,48,168,588,0.48,0.33,0.7
1630570,4,24,2904,432,788,44,134,222,292,158,480,638,276,78,68,154,356,1130,0.56,0.34,0.76
1630572,4,6,1156,146,322,56,154,50,68,94,158,252,72,22,24,42,84,398,0.42,0.33,0.7
1630573,4,0,1770,242,552,186,468,20,30,50,250,300,90,30,26,36,128,690,0.45,0.41,0.33
1630577,2,0,14,0,4,0,2,0,0,0,0,0,0,2,0,0,0,0,0.0,0.0,0.0
1630578,4,116,5662,1080,2066,78,298,620,858,586,1044,1630,710,200,236,526,756,2858,0.52,0.28,0.72
1630579,4,30,2348,218,282,0,0,40,78,274,440,714,82,44,96,78,278,476,0.76,0.0,0.61
1630580,4,0,444,46,122,34,94,14,26,8,20,28,20,8,6,6,28,140,0.48,0.54,0.27
1630581,4,202,6308,1222,2694,206,716,224,302,384,1208,1592,1240,174,86,630,376,2874,0.45,0.29,0.74
1630583,4,34,2872,432,938,142,442,174,250,168,464,632,158,78,86,100,266,1180,0.44,0.25,0.67
1630585,2,0,256,10,42,2,8,4,10,18,28,46,14,10,6,4,32,26,0.24,0.25,0.4
1630586,4,6,1784,158,316,36,96,48,86,206,400,606,126,82,68,78,216,400,0.48,0.36,0.62
1630587,4,28,2068,198,474,136,356,66,82,64,196,260,82,52,50,72,196,598,0.43,0.39,0.82
1630590,2,0,64,8,24,2,6,10,18,4,4,8,4,4,2,4,6,28,0.33,0.33,0.56
